ZIP,State,County,Date Sent,Assigned List,Assigned Agency,Report Month,Estimated Population,Estimated Lead Volume
36695,AL,Mobile Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,204.0,204.0
35405,AL,Tuscaloosa Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,140.0,140.0
35810,AL,Huntsville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,126.0,126.0
36330,AL,Enterprise Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,209.0,209.0
36301,AL,Dothan Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,153.0,153.0
35749,AL,Harvest Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,255.0,255.0
35022,AL,Bessemer Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,119.0,119.0
36116,AL,Montgomery Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,127.0,127.0
35055,AL,Cullman Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,127.0,127.0
36608,AL,Mobile Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,141.0,141.0
35763,AL,Owens Cross Roads Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,122.0,122.0
35244,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,179.0,179.0
35761,AL,New Market Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,122.0,122.0
35756,AL,Madison Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,287.0,287.0
35242,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,178.0,178.0
36575,AL,Semmes Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,54.0,54.0
35007,AL,Alabaster Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,78.0,78.0
36582,AL,Theodore Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,70.0,70.0
36092,AL,Wetumpka Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,55.0,55.0
36867,AL,Phenix City Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,59.0,59.0
35773,AL,Toney Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,86.0,86.0
36303,AL,Dothan Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,98.0,98.0
36870,AL,Phenix City Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,55.0,55.0
35613,AL,Athens Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,310.0,310.0
36527,AL,Daphne Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,130.0,130.0
35111,AL,Mc Calla Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,95.0,95.0
36067,AL,Prattville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,48.0,48.0
35226,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,104.0,104.0
35601,AL,Decatur Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,121.0,121.0
35096,AL,Lincoln Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,45.0,45.0
35214,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,47.0,47.0
35674,AL,Tuscumbia Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,96.0,96.0
35071,AL,Gardendale Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,50.0,50.0
36066,AL,Prattville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,40.0,40.0
35404,AL,Tuscaloosa Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,76.0,76.0
35803,AL,Huntsville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,144.0,144.0
35206,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,78.0,78.0
36064,AL,Pike Road Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,90.0,90.0
36856,AL,Fort Mitchell Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,33.0,33.0
36111,AL,Montgomery Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,66.0,66.0
35209,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,51.0,51.0
35210,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,39.0,39.0
36203,AL,Oxford Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,45.0,45.0
35806,AL,Huntsville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,113.0,113.0
35077,AL,Hanceville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,62.0,62.0
36611,AL,Mobile Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,21.0,21.0
35228,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,51.0,51.0
36605,AL,Mobile Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,49.0,49.0
36054,AL,Millbrook Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,21.0,21.0
36305,AL,Dothan Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,53.0,53.0
35005,AL,Adamsville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,25.0,25.0
36541,AL,Grand Bay Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,42.0,42.0
35205,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,87.0,87.0
35085,AL,Jemison Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,22.0,22.0
35146,AL,Springville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,70.0,70.0
35473,AL,Northport Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,49.0,49.0
36804,AL,Opelika Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,87.0,87.0
35905,AL,Gadsden Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,28.0,28.0
35051,AL,Columbiana Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,38.0,38.0
35401,AL,Tuscaloosa Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,159.0,159.0
36265,AL,Jacksonville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,28.0,28.0
36542,AL,Gulf Shores Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,859.0,859.0
35474,AL,Moundville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,22.0,22.0
35954,AL,Attalla Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,27.0,27.0
35212,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,55.0,55.0
35546,AL,Berry Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,19.0,19.0
36877,AL,Smiths Station Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,52.0,52.0
35020,AL,Bessemer Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,68.0,68.0
35490,AL,Vance Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,18.0,18.0
36549,AL,Lillian Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,46.0,46.0
35570,AL,Hamilton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,32.0,32.0
35660,AL,Sheffield Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,41.0,41.0
35901,AL,Gadsden Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,68.0,68.0
35045,AL,Clanton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,64.0,64.0
35079,AL,Hayden Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,24.0,24.0
35805,AL,Huntsville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,59.0,59.0
36322,AL,Daleville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,17.0,17.0
35044,AL,Childersburg Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,24.0,24.0
36272,AL,Piedmont Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,34.0,34.0
36426,AL,Brewton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,35.0,35.0
35204,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,34.0,34.0
36617,AL,Mobile Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,14.0,14.0
36277,AL,Weaver Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,14.0,14.0
35127,AL,Pleasant Grove Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,28.0,28.0
35224,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,22.0,22.0
35962,AL,Crossville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,19.0,19.0
35121,AL,Oneonta Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,39.0,39.0
36345,AL,Headland Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,51.0,51.0
35816,AL,Huntsville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,34.0,34.0
35957,AL,Boaz Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,45.0,45.0
35907,AL,Gadsden Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,35.0,35.0
36832,AL,Auburn Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,145.0,145.0
35222,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,40.0,40.0
36580,AL,Summerdale Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,37.0,37.0
36874,AL,Salem Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,54.0,54.0
35650,AL,Moulton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,31.0,31.0
35218,AL,Birmingham Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,28.0,28.0
36853,AL,Dadeville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,174.0,174.0
35582,AL,Red Bay Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,12.0,12.0
36264,AL,Heflin Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,27.0,27.0
36863,AL,Lanett Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,35.0,35.0
36572,AL,Satsuma Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,12.0,12.0
35748,AL,Gurley Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,39.0,39.0
34219,FL,Parrish Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,376.0,376.0
32583,FL,Milton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,187.0,187.0
32571,FL,Milton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,218.0,218.0
33844,FL,Haines City Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,422.0,422.0
34638,FL,Land O Lakes Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,218.0,218.0
32563,FL,Gulf Breeze Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,196.0,196.0
32259,FL,Saint Johns Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,320.0,320.0
34609,FL,Spring Hill Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,255.0,255.0
32533,FL,Cantonment Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,168.0,168.0
32703,FL,Apopka Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,168.0,168.0
32907,FL,Palm Bay Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,258.0,258.0
32940,FL,Melbourne Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,302.0,302.0
34211,FL,Bradenton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,358.0,358.0
32539,FL,Crestview Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,215.0,215.0
32256,FL,Jacksonville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,228.0,228.0
34953,FL,Port Saint Lucie Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,418.0,418.0
32608,FL,Gainesville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,241.0,241.0
32526,FL,Pensacola Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,196.0,196.0
34787,FL,Winter Garden Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,627.0,627.0
32244,FL,Jacksonville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,184.0,184.0
34758,FL,Kissimmee Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,225.0,225.0
32712,FL,Apopka Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,220.0,220.0
32327,FL,Crawfordville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,171.0,171.0
32566,FL,Navarre Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,330.0,330.0
33837,FL,Davenport Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,610.0,610.0
34772,FL,Saint Cloud Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,298.0,298.0
33541,FL,Zephyrhills Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,142.0,142.0
32404,FL,Panama City Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,370.0,370.0
32578,FL,Niceville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,164.0,164.0
34231,FL,Sarasota Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,309.0,309.0
33579,FL,Riverview Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,254.0,254.0
32955,FL,Rockledge Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,159.0,159.0
33647,FL,Tampa Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,270.0,270.0
33578,FL,Riverview Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,242.0,242.0
32084,FL,Saint Augustine Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,350.0,350.0
33433,FL,Boca Raton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,310.0,310.0
32908,FL,Palm Bay Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,195.0,195.0
32904,FL,Melbourne Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,155.0,155.0
32536,FL,Crestview Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,170.0,170.0
32312,FL,Tallahassee Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,140.0,140.0
32724,FL,Deland Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,246.0,246.0
33437,FL,Boynton Beach Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,364.0,364.0
34668,FL,Port Richey Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,307.0,307.0
32828,FL,Orlando Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,169.0,169.0
32738,FL,Deltona Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,149.0,149.0
33411,FL,West Palm Beach Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,438.0,438.0
32073,FL,Orange Park Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,124.0,124.0
33024,FL,Hollywood Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,219.0,219.0
32086,FL,Saint Augustine Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,210.0,210.0
33545,FL,Wesley Chapel Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,219.0,219.0
33511,FL,Brandon Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,140.0,140.0
32746,FL,Lake Mary Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,161.0,161.0
33624,FL,Tampa Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,93.0,93.0
33434,FL,Boca Raton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,260.0,260.0
33982,FL,Punta Gorda Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,198.0,198.0
32713,FL,Debary Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,104.0,104.0
34683,FL,Palm Harbor Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,172.0,172.0
32246,FL,Jacksonville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,125.0,125.0
32506,FL,Pensacola Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,151.0,151.0
34286,FL,North Port Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,211.0,211.0
33713,FL,Saint Petersburg Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,137.0,137.0
34275,FL,Nokomis Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,258.0,258.0
34481,FL,Ocala Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,557.0,557.0
32935,FL,Melbourne Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,202.0,202.0
32211,FL,Jacksonville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,70.0,70.0
32792,FL,Winter Park Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,139.0,139.0
32547,FL,Fort Walton Beach Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,137.0,137.0
33810,FL,Lakeland Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,156.0,156.0
34465,FL,Beverly Hills Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,180.0,180.0
32003,FL,Fleming Island Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,78.0,78.0
33525,FL,Dade City Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,139.0,139.0
33618,FL,Tampa Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,101.0,101.0
33971,FL,Lehigh Acres Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,418.0,418.0
33598,FL,Wimauma Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,240.0,240.0
33991,FL,Cape Coral Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,308.0,308.0
34952,FL,Port Saint Lucie Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,277.0,277.0
33710,FL,Saint Petersburg Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,163.0,163.0
33186,FL,Miami Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,183.0,183.0
34986,FL,Port Saint Lucie Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,340.0,340.0
32837,FL,Orlando Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,150.0,150.0
33703,FL,Saint Petersburg Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,257.0,257.0
32808,FL,Orlando Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,117.0,117.0
33034,FL,Homestead Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,232.0,232.0
34744,FL,Kissimmee Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,272.0,272.0
33324,FL,Fort Lauderdale Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,286.0,286.0
33596,FL,Valrico Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,95.0,95.0
32958,FL,Sebastian Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,217.0,217.0
33626,FL,Tampa Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,90.0,90.0
32503,FL,Pensacola Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,157.0,157.0
32168,FL,New Smyrna Beach Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,281.0,281.0
32780,FL,Titusville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,283.0,283.0
32967,FL,Vero Beach Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,315.0,315.0
34434,FL,Dunnellon Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,280.0,280.0
32159,FL,Lady Lake Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,203.0,203.0
33612,FL,Tampa Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,91.0,91.0
32507,FL,Pensacola Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,433.0,433.0
33811,FL,Lakeland Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,125.0,125.0
32308,FL,Tallahassee Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,64.0,64.0
33484,FL,Delray Beach Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,409.0,409.0
33917,FL,North Fort Myers Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,294.0,294.0
33428,FL,Boca Raton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,197.0,197.0
33976,FL,Lehigh Acres Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,286.0,286.0
32757,FL,Mount Dora Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,253.0,253.0
33558,FL,Lutz Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,123.0,123.0
30157,GA,Dallas Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,257.0,257.0
31069,GA,Perry Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,150.0,150.0
30213,GA,Fairburn Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,196.0,196.0
30813,GA,Grovetown Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,326.0,326.0
31419,GA,Savannah Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,228.0,228.0
31088,GA,Warner Robins Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,139.0,139.0
30228,GA,Hampton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,238.0,238.0
30102,GA,Acworth Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,150.0,150.0
30016,GA,Covington Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,205.0,205.0
31324,GA,Richmond Hill Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,248.0,248.0
31313,GA,Hinesville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,349.0,349.0
31407,GA,Port Wentworth Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,133.0,133.0
30135,GA,Douglasville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,325.0,325.0
30058,GA,Lithonia Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,256.0,256.0
30721,GA,Dalton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,139.0,139.0
30741,GA,Rossville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,167.0,167.0
31548,GA,Kingsland Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,157.0,157.0
30180,GA,Villa Rica Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,339.0,339.0
31907,GA,Columbus Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,121.0,121.0
30114,GA,Canton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,289.0,289.0
30045,GA,Lawrenceville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,197.0,197.0
30094,GA,Conyers Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,205.0,205.0
31605,GA,Valdosta Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,105.0,105.0
30701,GA,Calhoun Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,150.0,150.0
30144,GA,Kennesaw Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,175.0,175.0
30047,GA,Lilburn Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,168.0,168.0
30019,GA,Dacula Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,315.0,315.0
30705,GA,Chatsworth Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,97.0,97.0
30542,GA,Flowery Branch Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,252.0,252.0
30909,GA,Augusta Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,167.0,167.0
30815,GA,Hephzibah Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,130.0,130.0
31047,GA,Kathleen Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,78.0,78.0
30080,GA,Smyrna Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,244.0,244.0
30134,GA,Douglasville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,160.0,160.0
31005,GA,Bonaire Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,83.0,83.0
30233,GA,Jackson Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,136.0,136.0
30736,GA,Ringgold Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,185.0,185.0
30318,GA,Atlanta Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,406.0,406.0
31405,GA,Savannah Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,190.0,190.0
31312,GA,Guyton Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,195.0,195.0
30032,GA,Decatur Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,280.0,280.0
31008,GA,Byron Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,80.0,80.0
30165,GA,Rome Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,159.0,159.0
30461,GA,Statesboro Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,83.0,83.0
30507,GA,Gainesville Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,107.0,107.0
30083,GA,Stone Mountain Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,160.0,160.0
30067,GA,Marietta Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,143.0,143.0
30008,GA,Marietta Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,91.0,91.0
30064,GA,Marietta Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,198.0,198.0
30620,GA,Bethlehem Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,80.0,80.0
30315,GA,Atlanta Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,183.0,183.0
30223,GA,Griffin Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,195.0,195.0
30549,GA,Jefferson Zip Market,2026-06-18,List A,SPEED DIALS,2026-06,274.0,274.0
