State,County,ZIP,Target Home Value Range,Estimated Population,Estimated Lead Volume,Priority,Reason,Suggested Lead Pull Criteria
FL,Odessa Zip Market,33556,$405k-$550k,201.0,201.0,Medium,"Within the configured 45-minute drive market for Tampa; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Clearwater Zip Market,33756,$228k-$481k,222.0,222.0,Medium,"Within the configured 45-minute drive market for Tampa; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Hollywood Zip Market,33020,$214k-$452k,394.0,394.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33180,$267k-$550k,898.0,898.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Beach Zip Market,33139,$281k-$550k,977.0,977.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33162,$130k-$271k,185.0,185.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Saint Petersburg Zip Market,33709,$130k-$209k,178.0,178.0,Medium,"Within the configured 45-minute drive market for Tampa; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Bradenton Zip Market,34202,$406k-$550k,229.0,229.0,Medium,"Within the configured 45-minute drive market for Sarasota; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,West Palm Beach Zip Market,33401,$294k-$550k,343.0,343.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Sarasota Zip Market,34236,$960k-$550k,397.0,397.0,Medium,"Within the configured 45-minute drive market for Sarasota; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Port Charlotte Zip Market,33953,$199k-$421k,180.0,180.0,Medium,"Within the configured 45-minute drive market for Fort Myers; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Saint Petersburg Zip Market,33711,$199k-$419k,184.0,184.0,Medium,"Within the configured 45-minute drive market for Tampa; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33196,$324k-$550k,157.0,157.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Myers Zip Market,33907,$130k-$203k,223.0,223.0,Medium,"Within the configured 45-minute drive market for Fort Myers; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Clearwater Zip Market,33764,$160k-$339k,156.0,156.0,Medium,"Within the configured 45-minute drive market for Tampa; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Lauderdale Zip Market,33351,$165k-$348k,142.0,142.0,Medium,"Within the configured 45-minute drive market for Fort Lauderdale; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,North Palm Beach Zip Market,33408,$426k-$550k,311.0,311.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33181,$173k-$364k,284.0,284.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Sarasota Zip Market,34235,$154k-$326k,135.0,135.0,Medium,"Within the configured 45-minute drive market for Sarasota; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Beach Zip Market,33141,$287k-$550k,567.0,567.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Orlando Zip Market,32839,$130k-$181k,148.0,148.0,Medium,"Within the configured 45-minute drive market for Orlando; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Alva Zip Market,33920,$227k-$479k,143.0,143.0,Medium,"Within the configured 45-minute drive market for Fort Myers; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Myers Zip Market,33901,$174k-$367k,185.0,185.0,Medium,"Within the configured 45-minute drive market for Fort Myers; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Punta Gorda Zip Market,33980,$158k-$333k,153.0,153.0,Medium,"Within the configured 45-minute drive market for Fort Myers; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Orlando Zip Market,32827,$463k-$550k,197.0,197.0,Medium,"Within the configured 45-minute drive market for Orlando; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33161,$267k-$550k,207.0,207.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,North Miami Beach Zip Market,33160,$322k-$550k,1793.0,1793.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Lauderdale Zip Market,33323,$281k-$550k,140.0,140.0,Medium,"Within the configured 45-minute drive market for Fort Lauderdale; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Wellington Zip Market,33414,$443k-$550k,400.0,400.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33132,$342k-$550k,740.0,740.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,West Palm Beach Zip Market,33409,$130k-$266k,142.0,142.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Tampa Zip Market,33629,$939k-$550k,180.0,180.0,Medium,"Within the configured 45-minute drive market for Tampa; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Winter Park Zip Market,32789,$688k-$550k,178.0,178.0,Medium,"Within the configured 45-minute drive market for Orlando; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33157,$399k-$550k,245.0,245.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,West Palm Beach Zip Market,33404,$345k-$550k,345.0,345.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Lauderdale Zip Market,33315,$321k-$550k,167.0,167.0,Medium,"Within the configured 45-minute drive market for Fort Lauderdale; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Delray Beach Zip Market,33483,$747k-$550k,207.0,207.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Hobe Sound Zip Market,33455,$371k-$550k,157.0,157.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33156,"$1,574k-$550k",285.0,285.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Boca Raton Zip Market,33432,$727k-$550k,347.0,347.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Lauderdale Zip Market,33304,$414k-$550k,488.0,488.0,Medium,"Within the configured 45-minute drive market for Fort Lauderdale; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Clearwater Beach Zip Market,33767,$453k-$550k,368.0,368.0,Medium,"Within the configured 45-minute drive market for Tampa; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33137,$426k-$550k,572.0,572.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Boca Raton Zip Market,33431,$405k-$550k,135.0,135.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Myers Beach Zip Market,33931,$392k-$550k,457.0,457.0,Medium,"Within the configured 45-minute drive market for Fort Myers; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Lauderdale Zip Market,33301,$693k-$550k,354.0,354.0,Medium,"Within the configured 45-minute drive market for Fort Lauderdale; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Sarasota Zip Market,34239,$688k-$550k,183.0,183.0,Medium,"Within the configured 45-minute drive market for Sarasota; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Beach Zip Market,33154,$936k-$550k,439.0,439.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33143,$696k-$550k,182.0,182.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Jupiter Zip Market,33477,$441k-$550k,237.0,237.0,Medium,"Within the configured 45-minute drive market for West Palm Beach; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Placida Zip Market,33946,$348k-$550k,200.0,200.0,Medium,"Within the configured 45-minute drive market for Fort Myers; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Fort Lauderdale Zip Market,33305,$534k-$550k,205.0,205.0,Medium,"Within the configured 45-minute drive market for Fort Lauderdale; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Tampa Zip Market,33602,$444k-$550k,190.0,190.0,Medium,"Within the configured 45-minute drive market for Tampa; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Marathon Zip Market,33050,$611k-$550k,255.0,255.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Bradenton Beach Zip Market,34217,$746k-$550k,235.0,235.0,Medium,"Within the configured 45-minute drive market for Sarasota; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33145,$457k-$550k,141.0,141.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
FL,Miami Zip Market,33127,$479k-$550k,136.0,136.0,Medium,"Within the configured 45-minute drive market for Miami; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Riverdale Zip Market,30274,$139k-$302k,104.0,104.0,High,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Thomson Zip Market,30824,$173k-$375k,86.0,86.0,High,"Within the configured 45-minute drive market for Augusta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Gray Zip Market,31032,$203k-$439k,34.0,34.0,High,"Within the configured 45-minute drive market for Macon; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Atlanta Zip Market,30354,$196k-$424k,115.0,115.0,High,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Atlanta Zip Market,30319,$394k-$450k,234.0,234.0,High,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Macon Zip Market,31211,$145k-$314k,78.0,78.0,Medium,"Within the configured 45-minute drive market for Macon; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Fort Valley Zip Market,31030,$114k-$247k,53.0,53.0,Medium,"Within the configured 45-minute drive market for Macon; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Atlanta Zip Market,30341,$308k-$450k,100.0,100.0,Medium,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Forest Park Zip Market,30297,$128k-$276k,78.0,78.0,Medium,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Senoia Zip Market,30276,$360k-$450k,126.0,126.0,Medium,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Winston Zip Market,30187,$247k-$450k,74.0,74.0,Medium,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Eatonton Zip Market,31024,$347k-$450k,279.0,279.0,Medium,"Within the configured 45-minute drive market for Macon; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Conley Zip Market,30288,$141k-$305k,35.0,35.0,Medium,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
GA,Atlanta Zip Market,30342,$502k-$450k,137.0,137.0,Medium,"Within the configured 45-minute drive market for Atlanta; dense residential inventory; strong pending ratio, healthy active inventory, good price range, and enough estimated lead volume.",Absentee owners; high equity; vacant; tired landlords; out-of-state owners; pre-foreclosure if available; probate if available; ownership length 7+ years; property value inside recommended range.
